INSERT INTO album VALUES ('3g56eEg5YgMf3LZPHCMOx2', "Havana (Remix)", '2017/12/11');
INSERT INTO album VALUES ('5zmIW0KXi3Z5T3TWHQrSIv', "Pepper", '2013/03/09');
INSERT INTO album VALUES ('4WCqKHXvzyeXNyP6Qkzm9f', "A Place Called Love Land", '2013/03/09');
INSERT INTO album VALUES ('4L1HDyfdGIkACuygktO7T7', "Feels Like Home", '2013/03/09');
INSERT INTO album VALUES ('4CgSMsaXdnaDO0sVf4Cnek', "Soul Grind", '2013/03/09');
INSERT INTO album VALUES ('3U4iTGCTq1Xy1iNiDgS4Qq', "Appreciation Day", '2013/03/09');
INSERT INTO album VALUES ('3scwHQhUJghmT3ypyDbTnP', "Sucker Punch", '2013/03/09');
INSERT INTO album VALUES ('3q3vQKnkRSqCjjTAc6I5ai', "The Journey (Livin' Hits)", '2013/03/09');
INSERT INTO album VALUES ('3aGELNK10Ar7MlN6Ruc1Hs', "Pepper", '2013/03/09');
INSERT INTO album VALUES ('2j2cylMuUPsxi4aFJgB2DI', "Shake It Off Single", '2013/03/09');
INSERT INTO album VALUES ('2akwmZnfMJPHRM6hyFPWZN', "Long Night Moon", '2013/03/09');
INSERT INTO album VALUES ('27bQyWPMvZ3srQq7OCpmGi', "ATM Jam", '2013/03/09');
INSERT INTO album VALUES ('1qzA3MSlfMuQjIBiKI1zMg', "Darkside III", '2013/03/09');
INSERT INTO album VALUES ('1PUZHJop5OPkh9Vkv8d013', "Surrender Dorothy (Deluxe Re-Issue)", '2013/03/09');
INSERT INTO album VALUES ('1MJ1B9ZwKmuwhdpHDtxL1I', "Everlasting", '2013/03/09');
INSERT INTO album VALUES ('1Keddy1wnfrbbGvkn5mqS2', "Boys Club: Live From California", '2013/03/09');
INSERT INTO album VALUES ('1dELslc5BFX5OTVe84nral', "ATM Jam", '2013/03/09');
INSERT INTO album VALUES ('1783Mxpt38yxafCtFlgHNF', "Love and War", '2013/03/09');
INSERT INTO album VALUES ('13QjeQjULaTWsQILQyDjcf', "Zip Disks & Floppies", '2013/03/09');
INSERT INTO album VALUES ('0G17liCRw1GYfissTAdWlf', "Lost in Smoke", '2013/03/09');
INSERT INTO album VALUES ('0AXNmsuNMMiZpe5pcIku5z', "Glass, Steel and Revolution", '2013/03/09');
INSERT INTO album VALUES ('23jLV9a4b4clll2a35HAcY', "XEX", '2013/03/08');
INSERT INTO album VALUES ('76BlwImN9RLU6mmNrI0zpa', "All Star Weekend In Screwston 2013", '2013/03/07');
INSERT INTO album VALUES ('4iGuSUpSeXQKckIuQGwPg7', "Ciara", '2013/03/07');
INSERT INTO album VALUES ('1roLx7QSEMN45Sgd7OEOFU', "Boxcar Willie, the Very Best Of", '2013/03/07');
INSERT INTO album VALUES ('04byBZVCUnI8nXlki1fcH6', "PSA2 - Public Syrup Announcement II", '2013/03/07');
INSERT INTO album VALUES ('72U1lzN4MddfrJ5WVfhoqO', "Love, Lust and Revenge", '2013/03/06');
INSERT INTO album VALUES ('67Gt8fh4sBgkLnAYChZTz4', "Bounty", '2013/03/06');
INSERT INTO album VALUES ('5VY8hdK3tFgD9eUal0AaD0', "With The Wild Crowd! Live From Athens", '2013/03/06');
INSERT INTO album VALUES ('4MkJ9gen0ILog8bArdCmoi', "Stand Back", '2013/03/06');
INSERT INTO album VALUES ('4LShEZ7AtqIaMx3TkacSbK', "Bounty", '2013/03/06');
INSERT INTO album VALUES ('0r9ahBGktzYMcevWMPW6mw', "X-Tension Complete - X-Tended Edition", '2013/03/06');
INSERT INTO album VALUES ('4JDRj5W98tU47i1m3aJvbW', "American Heartland", '2013/03/05');
INSERT INTO album VALUES ('33Xz76oEE71ZWaorAGOXt0', "The Light Crusaders", '2013/03/05');
INSERT INTO album VALUES ('2G42JezQ5li2itiAAiUzNp', "Body Party - Remixes", '2013/03/05');
INSERT INTO album VALUES ('2FY0PYMMOVpnfsj83eBmkU', "Remember Me (feat. Roger Berruezo)", '2013/03/05');
INSERT INTO album VALUES ('2BLQ9dfPLmc8qrofJ0j73i', "15 Classic Tracks: Shirley Bassey", '2013/03/05');
INSERT INTO album VALUES ('2ai3p1gmy2VpqtFOXsdVnd', "Rocks And Honey", '2013/03/05');
INSERT INTO album VALUES ('23UZsHpKtIc15T66DDjpmi', "Ain't No Mountain High Enough: Tribute to Hitsville U.S.A", '2013/03/05');
INSERT INTO album VALUES ('1ywzuCKQEabBsXsg3lTyzB', "Time", '2013/03/05');
INSERT INTO album VALUES ('2eY07CdGyvXfuiNzAI06R6', "The Unraveling", '2013/03/04');
INSERT INTO album VALUES ('2E72lZ4HhfYFDdSZJLqx5o', "Love You Aadi Shakti", '2013/03/04');
INSERT INTO album VALUES ('6HhQTCaZLRDjoDQA3R5J7m', "Lil Rob Instrumentals", '2013/03/03');
INSERT INTO album VALUES ('47O9ANEHFCVLj21ucI5a56', "Can't Keep a Good Man Down", '2013/03/03');
INSERT INTO album VALUES ('3MgUSqc21tP0kqcBv9FaiG', "Ultimate Collection", '2013/03/03');
INSERT INTO album VALUES ('2OkXdSSmKm18eXVfJYQJKy', "Teenage Vamps", '2013/03/01');
INSERT INTO album VALUES ('7KRW7IJOJ2O0p2eJWNDjo9', "Awesome Threesome", '2013/02/12');
INSERT INTO album VALUES ('7GbfRhxTREl1KLajF7yVyX', "Father Christmas", '2013/02/12');
INSERT INTO album VALUES ('7Ec4h6onFkZ3UIaOzjPFtE', "Southern Way of Life", '2013/02/12');
INSERT INTO album VALUES ('59ePhOhLFvSOFG4L5FRGzp', "Days of Gold", '2013/02/12');
INSERT INTO album VALUES ('4ncQmNE9aOu5eG88WoMFei', "Southern Way of Life", '2013/02/12');
INSERT INTO album VALUES ('48W1dQ9aAS0rURJF3IVbQL', "I Don't Want to Cry", '2013/02/12');
INSERT INTO album VALUES ('3UgmzOiw5iTtHJQcnXgepK', "Father Christmas", '2013/02/12');
INSERT INTO album VALUES ('0YH5eSxPDxGhMhfXleWzIH', "Hivern Remixes", '2013/02/12');
INSERT INTO album VALUES ('4qG4QOQdwo9nHbMVHfcX3v', "Nip Hussle the Great: Vol. 1", '2013/02/10');
INSERT INTO album VALUES ('00QRq2fWExmSJUT8qHjJBD', "Nip Hussle the Great: Vol. 2", '2013/02/10');
INSERT INTO album VALUES ('74EKsgjD5GJOJpthJ59dhQ', "The 1975 (Deluxe)", '2013/02/09');
INSERT INTO album VALUES ('6cXkKbG65swydLVRYpDnMW', "R.E.D. (Restoring Everything Damaged)", '2013/02/09');
INSERT INTO album VALUES ('4z85miCQQYB03o2agEixtb', "Get Money Stay Humble", '2013/02/09');
INSERT INTO album VALUES ('43qBqnLmICYsNPWiZ5fUop', "Love In The Future", '2013/02/09');
INSERT INTO album VALUES ('2AgZSNsKVOv0gYZOtQFpvC', "Talkin 'bout Country", '2013/02/09');
INSERT INTO album VALUES ('7n54QrPxJCzuiWSOucDLZQ', "IronHeart", '2013/02/08');
INSERT INTO album VALUES ('7GqwlTowkSnCIzEU0oMEW0', "Enjoy The Quiet - Live At Wacken 2012", '2013/02/08');
INSERT INTO album VALUES ('5r0Xd2wqRkTE0BqbeYlnFN', "The Civil Wars", '2013/02/08');
INSERT INTO album VALUES ('1RUalmoQ1QVVvWanbngHx5', "Live Another Day (feat. Ivibez)", '2013/02/08');
INSERT INTO album VALUES ('5NkMYWHGhfGMouMlPIV3Qk', "Applied Decadence", '2013/02/07');
INSERT INTO album VALUES ('5mOCGoOUkvSj2VaUynGpER', "The Weight of Your Love", '2013/02/07');
INSERT INTO album VALUES ('4GPH9bvOTA9jc82ZBsy5Ml', "101 Proof - Single", '2013/02/07');
INSERT INTO album VALUES ('3RpDqtToIqvKnD6iQe9WT4', "Spotify Sessions London", '2013/02/07');
INSERT INTO album VALUES ('1sHaeahuT00qbQRP1Cdei0', "Reel Water Cowboy - Single", '2013/02/07');
INSERT INTO album VALUES ('1cA1reebQKnveF7VS2ln45', "Banner 4th of July (Original Soundtrack EP)", '2013/02/07');
INSERT INTO album VALUES ('6COUtnjTb3vHcalIQjNk7s', "10", '2013/02/04');
INSERT INTO album VALUES ('5Asw6DsIhReSkEOWxMpEsG', "10", '2013/02/04');
INSERT INTO album VALUES ('4dhfdOEUI4tfqwdgouFTQA', "Sempiternal (Deluxe Edition)", '2013/02/04');
INSERT INTO album VALUES ('3VXTgHkhZWYz9qzIY1PXKD', "WWE: WrestleMania - The Music 2013", '2013/02/04');
INSERT INTO album VALUES ('3nFMhhRvntmafaNnxJqcYX', "Reik En Vivo Auditorio Nacional", '2013/02/04');
INSERT INTO album VALUES ('1cTmJupCBL4bv1orzM53hC', "Paralyzed", '2013/02/04');
INSERT INTO album VALUES ('14Hm5XEdM0726OAJr1C9Tm', "The Living Room Sessions", '2013/02/04');
INSERT INTO album VALUES ('0XtUHABs5QppaT6qO23a1t', "Repeat After Me", '2013/02/04');
INSERT INTO album VALUES ('0i0CCJKDpLXwSvUqwpq5VV', "Lost In You", '2013/02/04');
INSERT INTO album VALUES ('0hPOsJEAMLnrlhcFygvZok', "Made in Japan", '2013/02/04');
INSERT INTO album VALUES ('0HEuFHATf4xNesfim5EwMr', "Right On Time", '2013/02/04');
INSERT INTO album VALUES ('01JlyrLYS4uU1259adZAhV', "10", '2013/02/04');
INSERT INTO album VALUES ('09BZyH3s0PJbaQKEXk46OU', "Penthouse Flashback Series: Beres & Buju", '2013/02/02');
INSERT INTO album VALUES ('78C471qcnxl76Al2uxNM4b', "Good Wine and Bad Decisions", '2013/01/12');
INSERT INTO album VALUES ('4sxfo4MCCp7Q5R3MtIMcqH', "Vintage: Tanya Tucker (Live)", '2013/01/12');
INSERT INTO album VALUES ('2fsEwV0fAqsJPjqX9k1KYt', "Charlie Daniels Band - The Live Record", '2013/01/12');
INSERT INTO album VALUES ('0xSmGQC45axRCHjQbB9h32', "A Restless Heart Christmas", '2013/01/12');
INSERT INTO album VALUES ('0O8zHJNy2TtOPvAxFnDQXs', "Cherry Pie: 80's Pool Hall Hits by Warrant, Asia, Bret Michaels, Lita Ford, And More!", '2013/01/12');
INSERT INTO album VALUES ('5RJqlYQecyqmFoMbpt7GOc', "Acoustic Sessions", '2013/01/11');
INSERT INTO album VALUES ('44p8DGQwd2iSftJUSUkSyB', "Boy Cried Wolf", '2013/01/11');
INSERT INTO album VALUES ('2jwZHos3DFpWuL1AzNDXv8', "Transatlantic Sessions - Series 6, Vol. One", '2013/01/11');
INSERT INTO album VALUES ('0rsJSdnc89hsmJkCV24YQK', "Loved Me Back to Life", '2013/01/11');
INSERT INTO album VALUES ('09MYDnhFCO1IBtW4X6TjR2', "Miami Pop Festival", '2013/01/11');
INSERT INTO album VALUES ('029WUoBjWc7Js1QiPH3mw0', "James Arthur (Deluxe)", '2013/01/11');
INSERT INTO album VALUES ('73gA1yfyV3rhhZyMUm31cW', "Morgan Frazier", '2013/01/10');
INSERT INTO album VALUES ('5tDUNU0CttBrNJfoowWYkd', "Lightning Remixes", '2013/01/10');
INSERT INTO album VALUES ('5hJYIC0ZFNVVnyCSNfDhzu', "Lightning", '2013/01/10');
INSERT INTO album VALUES ('4wcyFIndfwS2QnJcgQaOdS', "Introducing Rockin' Raffi Arto", '2013/01/10');
INSERT INTO album VALUES ('4v2WnRZy21EmvMm5T4y2zb', "Lightning Remixes", '2013/01/10');
INSERT INTO album VALUES ('4sDmWPATmqnGOsrTedxMnE', "Harvest Collection: Reverend James Cleveland", '2013/01/10');
INSERT INTO album VALUES ('29Rp7J68wYtD4nmszRTEEB', "Hemiplegia", '2013/01/10');
INSERT INTO album VALUES ('1AV7sG8TPCyFH3H5xcQ1AF', "Spotify Sessions", '2013/01/10');
INSERT INTO album VALUES ('5qgpc2AibxlsSRjEOiudqj', "Bullets Ain't Got No Name Vol. 1", '2013/01/09');
INSERT INTO album VALUES ('4d6razN3Y8ZMUQ3eTvvtvD', "Bullets Ain't Got No Name Vol. 3.1", '2013/01/09');
INSERT INTO album VALUES ('3NooF98bglI3AGhuUys2Eb', "Bullets Ain't Got No Name Vol. 2", '2013/01/09');
INSERT INTO album VALUES ('1tefCvfuMinW3hg6FqiD93', "Love You Like a Friend", '2013/01/09');
INSERT INTO album VALUES ('6vnUWFgYuDsPyadncV7WyT', "Metal on Metal", '2013/01/08');
INSERT INTO album VALUES ('4NDjdxDFb2EWDVWP4v1U9m', "The Greatest Collection Ever Made", '2013/01/08');
INSERT INTO album VALUES ('7Kvj60wJNO0owGNt9wFYTN', "The Weight Of Your Love", '2013/01/07');
INSERT INTO album VALUES ('4YpUeqwj0NMsXXH0M7FPzY', "Sukhmani Sahib, Vol. 1", '2013/01/07');
INSERT INTO album VALUES ('3t0Quq8X7W90hRP5OQ5S4b', "Long Way Down", '2013/01/07');
INSERT INTO album VALUES ('3QCHuPBj3MC0On1l0TcPiv', "Just Movement", '2013/01/07');
INSERT INTO album VALUES ('3PPVZQluYmHWmzc8TnNjQm', "Country Hits", '2013/01/07');
INSERT INTO album VALUES ('3kZatVpvBRPrgVeRzOPjGE', "The Weight Of Your Love (Track By Track Commentary)", '2013/01/07');
INSERT INTO album VALUES ('3FHsCCiyqewvUMz6b2zp1u', "Sukhmani Sahib, Vol. 2", '2013/01/07');
INSERT INTO album VALUES ('2CB7s8olpy2I52SPk1k9tZ', "Sukhmani Sahib, Vol. 3", '2013/01/07');
INSERT INTO album VALUES ('68I1PiCLjGToOveuo5SHt8', "3 Ring Circus - Live At The Palace", '2013/01/06');
INSERT INTO album VALUES ('45MQI7zc1iguexbTxlkXiH', "3 Ring Circus - Live At The Palace", '2013/01/06');
INSERT INTO album VALUES ('1uFCFPmkXSZS9fLPC6MsMs', "3 Ring Circus - Live At The Palace", '2013/01/06');
INSERT INTO album VALUES ('0IAENkkw32C2AFHv5XvrTq', "3 Ring Circus - Live At The Palace", '2013/01/06');
INSERT INTO album VALUES ('6JcnW2hCX2778JRZtKggWo', "Lost In You", '2013/01/05');
INSERT INTO album VALUES ('44nimSW0AiTZ5m7huqvylT', "Money Dance", '2013/01/05');
INSERT INTO album VALUES ('2tA4rl6obl9I7hlRAZt81d', "Live!", '2013/01/05');
INSERT INTO album VALUES ('1tbhr4UJMpYgBjWhbhO3hW', "Sempiternal", '2013/01/05');
INSERT INTO album VALUES ('7rJiGK2Jwx86SIehPWrlWA', "13", '2013/01/04');
INSERT INTO album VALUES ('6tLgENUVLRpElXvtRCOkqG', "Shadow of Me", '2013/01/04');
INSERT INTO album VALUES ('4vSDC7OmLyqZwkL5ZfIzjl', "Altos De Chaví_n El Concierto", '2013/01/04');
INSERT INTO album VALUES ('4mn10VlGHSOfpTLZUkdDNJ', "Altos De Chaví_n: Los Dos Conciertos", '2013/01/04');
INSERT INTO album VALUES ('2LEX4IRhd1P4rjHkC8kNiY', "Should've Loved", '2013/01/04');
INSERT INTO album VALUES ('1vFmCdccx6GjuYwdp1NdGF', "Altos de Chaví_n El Concierto", '2013/01/04');
INSERT INTO album VALUES ('0wcRCPlAtWszZ2QzRUnbpB', "Un Mariachi En Altos De Chaví_n", '2013/01/04');
INSERT INTO album VALUES ('0v3kOqHczgXqcYKio67iUa', "Long Way Down - Commentary Album", '2013/01/04');
INSERT INTO album VALUES ('7pgaud5np07StiXxhiQtnJ', "Tanya Tucker Live in Nashville", '2013/01/03');
INSERT INTO album VALUES ('5KzJe52ZyLJVZEZaTZC9tk', "Girl Who Got Away (Deluxe)", '2013/01/03');
INSERT INTO album VALUES ('54ZCcmTHjghuPkzFYJzPGf', "Spring Break...Here To Party", '2013/01/03');
INSERT INTO album VALUES ('3qcaYXnGI0fQLaHDhjFJYk', "Spark Seeker", '2013/01/03');
INSERT INTO album VALUES ('31ofp7uJul2mfplE1OBL67', "Girl Who Got Away", '2013/01/03');
INSERT INTO album VALUES ('2QmXcawbALGmfTbdEC0fXO', "I Keep Forgettin': The Best of Chuck Jackson", '2013/01/03');
INSERT INTO album VALUES ('14J8q00msAxX0ZNzP3V9iy', "Memphis", '2013/01/03');
INSERT INTO album VALUES ('0n50Y36aUswXqLETx7W2Vo', "Lee Greenwood's Christmas Live", '2013/01/03');
INSERT INTO album VALUES ('0I6MWZoEEl66ASbth4DHTJ', "Just Movement", '2013/01/03');
INSERT INTO album VALUES ('010cogYVCU9Fu3jrDAJ6WO', "Face the Music", '2013/01/02');
INSERT INTO album VALUES ('7ybleSrN0ZT3bci5WZ6puk', "Tribute", '2013/01/01');
INSERT INTO album VALUES ('7xJkZlrfs2hwKVFF1bp2NM', "Invisible Empire // Crescent Moon (Deluxe Version)", '2013/01/01');
INSERT INTO album VALUES ('7wKsuHFtWGNkUC1nCnrJR2', "Other People's Songs Volume One", '2013/01/01');
INSERT INTO album VALUES ('7vMrAqaRfrp19XyliHSRUE', "Zendaya", '2013/01/01');
INSERT INTO album VALUES ('7vAxDKcHOlQVsYnewjKEh5', "Canciones Para La Luna - Sinfonico En Vivo", '2013/01/01');
INSERT INTO album VALUES ('7ufNatrl5R7wsYSFNrla8E', "HIDE", '2013/01/01');
INSERT INTO album VALUES ('7uCnHbfLZEdH1733LZ2i2F', "Off The Beaten Path (Deluxe Edition)", '2013/01/01');
INSERT INTO album VALUES ('7tXJUtXheLp4E9m3BpspTM', "Sessions IV äóñ Mixed By Stanton Warriors", '2013/01/01');
INSERT INTO album VALUES ('7tupdIXanhc5g9n6EsjMW5', "Sports 30th Anniversary Deluxe", '2013/01/01');
INSERT INTO album VALUES ('7t9f6jrmK6K7CDpVKyTaAk', "Lightning Bolt", '2013/01/01');
INSERT INTO album VALUES ('7rsSJjq7Cfwbax29K8UpnJ', "Love Songs", '2013/01/01');
INSERT INTO album VALUES ('7nxjemFXgk7MH9ZeTulRNb', "Devotion - The Gold Edition", '2013/01/01');
INSERT INTO album VALUES ('7MMyPI14J4XAW9lZQct46X', "Broken", '2013/01/01');
INSERT INTO album VALUES ('7LVoKYlDdrreKzyEIh0x1U', "Invisible Empire // Crescent Moon", '2013/01/01');
INSERT INTO album VALUES ('7LuwAUfjEBg2D9DsVJEsiP', "Joey+Rory Inspired", '2013/01/01');
INSERT INTO album VALUES ('7LSauzoqSHqCbmrYppgReX', "Rich Gang (Deluxe Version)", '2013/01/01');
INSERT INTO album VALUES ('7jON23w7b9wAXHNDkBJtKh', "Bakersfield", '2013/01/01');
INSERT INTO album VALUES ('7jNVqzg5uPP7WKCZrhDdDE', "Swings Both Ways (Deluxe)", '2013/01/01');
INSERT INTO album VALUES ('7IoVJIpP7XtjMJkgYxJkrn', "Frame By Frame", '2013/01/01');
INSERT INTO album VALUES ('7hCAU57zY6snnRSHXqAWUl', "Zendaya", '2013/01/01');
INSERT INTO album VALUES ('7H4FyEbXAYFi8wvaQwKFbQ', "Blurred Lines", '2013/01/01');
INSERT INTO album VALUES ('7gnvN6PDfTzN20qShCB4KD', "Megalithic Symphony - Deluxe Edition", '2013/01/01');
INSERT INTO album VALUES ('7GnnFI0WmAx9O9hccqVDGl', "13 (Deluxe Version)", '2013/01/01');
INSERT INTO album VALUES ('7Fy8ImgNfxQoVxD8GU2zsn', "#willpower", '2013/01/01');
INSERT INTO album VALUES ('7fWx1ExZSflRl4XqjLyPpZ', "2011", '2013/01/01');
INSERT INTO album VALUES ('7epiarahRkAHJbwASl4hA5', "Halcyon Days", '2013/01/01');
INSERT INTO album VALUES ('7egiMeimYKPqqGf60zXWr9', "Krystal Keith", '2013/01/01');
INSERT INTO album VALUES ('7eCYtqm91rRNLm3mdJkjNm', "Tales Of A GrassWidow", '2013/01/01');
INSERT INTO album VALUES ('7dVFqbfLhWiFZlV4lZGqeu', "Evolution Theory", '2013/01/01');
INSERT INTO album VALUES ('7duJuFUm0IlZW4ppyWSXu5', "Alive (Deluxe Edition)", '2013/01/01');
INSERT INTO album VALUES ('7dRUM6mVtiDG53ANlXFjwu', "Don't Look Down", '2013/01/01');
INSERT INTO album VALUES ('7Dozd7ugjsiQO36tw83Ubo', "Live At Montreux 2012 (Live At The Montreux Jazz Festival, Montreux,Switzerland / 2012)", '2013/01/01');
INSERT INTO album VALUES ('7dCPHaXOsnTrpIyQhO0cOO', "The World From The Side Of The Moon", '2013/01/01');
INSERT INTO album VALUES ('7D2NdGvBHIavgLhmcwhluK', "Yeezus", '2013/01/01');
INSERT INTO album VALUES ('7CzrzGbCwqT8Y43tvIUPBX', "Days Are Gone (Deluxe Edition)", '2013/01/01');
INSERT INTO album VALUES ('7cDFsmUgTousyXecwsWnjr', "Harlequin Dream", '2013/01/01');
INSERT INTO album VALUES ('7ag4qHiowLMdviYA5BIhNk', "Wretched and Divine: The Story Of The Wild Ones Ultimate Edition", '2013/01/01');
INSERT INTO album VALUES ('78B9hO5WoqqmiK2yTe3hcO', "Countdown To Extinction: Live", '2013/01/01');
INSERT INTO album VALUES ('77XMEpp4oeFFAMmqxBe16B', "M.O. (Deluxe Edition)", '2013/01/01');
INSERT INTO album VALUES ('77sdZFAlwoRX2eKOQNfDt2', "Get Up!", '2013/01/01');
INSERT INTO album VALUES ('76MhQzZ3lWetb6hxzlLDMb', "Invisible Empire // Crescent Moon", '2013/01/01');
INSERT INTO album VALUES ('76B1uDVVMXk4XMrEAVoTxx', "Replay Remixes", '2013/01/01');
INSERT INTO album VALUES ('73h2unQGoSEL75TlZVl7Pb', "Burials", '2013/01/01');
INSERT INTO album VALUES ('73bSWfoI2es1KV2NqR8bcc', "LOVE LUST FAITH + DREAMS (Edited Version)", '2013/01/01');
INSERT INTO album VALUES ('72zxf6JwgDXrOFImCd5Djc', "Au Milieu De Ma Vie (Version Deluxe)", '2013/01/01');
INSERT INTO album VALUES ('72TrYghQWTeRdkqflJ2Ffq', "Here's To The Good Times...This Is How We Roll", '2013/01/01');
INSERT INTO album VALUES ('716OkfG4KUBUhwAru8CXb1', "Better (Deluxe Version)", '2013/01/01');
INSERT INTO album VALUES ('70CQQj5X3Cf6AnNuODaGAq', "M.O.", '2013/01/01');
INSERT INTO album VALUES ('6ZB7auKx2Mycboacj7EvRF', "13", '2013/01/01');
INSERT INTO album VALUES ('6z7EaQlRCnzhoqnRF8pFml', "I Am Not A Human Being II", '2013/01/01');
INSERT INTO album VALUES ('6Z1zv6Hw9bdvSoxI5uYk2h', "The 1975", '2013/01/01');
INSERT INTO album VALUES ('6Z1pu2Zg8BfwLCxvMTpLdw', "_ìóÎ«__‹_»‰Îšé 2006-2012", '2013/01/01');
INSERT INTO album VALUES ('6Yhh6MIFsFFT4J1z5IPYTJ', "Gentleman", '2013/01/01');
INSERT INTO album VALUES ('6yEt9bLApIlAF8r9PUKbuJ', "Ray Charles Forever (International Version)", '2013/01/01');
INSERT INTO album VALUES ('6YDvbtzA9lVW0tYb0g18lv', "The Statler Brothers: The Best From The Farewell Concert (Live)", '2013/01/01');
INSERT INTO album VALUES ('6XYA6NC46vlG9Agsnrhg83', "Countdown To Extinction: Live", '2013/01/01');
INSERT INTO album VALUES ('6X7BJSaM624cWdm4GQjZx5', "Natalie Cole En Espaí±ol", '2013/01/01');
INSERT INTO album VALUES ('6wERIIMmBlusBuIVUFlK9y', "The Definitive", '2013/01/01');
INSERT INTO album VALUES ('6WePyjyTYnXA05dpQ8gi4o', "Ketevan", '2013/01/01');
INSERT INTO album VALUES ('6VYlEGQqJBMJR4vksRpM1d', "The Best Of Keane (Deluxe Edition)", '2013/01/01');
INSERT INTO album VALUES ('6Vp0nCHynKfnZOrozqA7gr', "Same Trailer Different Park: Spotify Interview", '2013/01/01');
INSERT INTO album VALUES ('6v3SHCYq7tuyD0w3SOMXAa', "Broken (International Version)", '2013/01/01');
INSERT INTO album VALUES ('6uyslsVGFsHKzdGUosFwBM', "racine carrí©e", '2013/01/01');
INSERT INTO album VALUES ('6ubgnzYckmWTNuCpc5Di5i', "Hotel Cabana (Deluxe Version)", '2013/01/01');
INSERT INTO album VALUES ('6tXeoAbvpZCYNZPMCex4MQ', "Swings Both Ways (Deluxe)", '2013/01/01');
INSERT INTO album VALUES ('6t8sCXO6qgBLo4t34untfd', "The River & The Thread", '2013/01/01');
INSERT INTO album VALUES ('6SWKUE4kbjbsNjaY112Chp', "Pioneer", '2013/01/01');
INSERT INTO album VALUES ('6sMUupZS0QjyF5npULWURp', "Rich Gang", '2013/01/01');
INSERT INTO album VALUES ('6sLmmgVGbD9F77ullf692G', "LOVE LUST FAITH + DREAMS", '2013/01/01');
INSERT INTO album VALUES ('6sE927ZCbXeQe2HzFDvf0x', "Natalie Cole En Espaí±ol", '2013/01/01');
INSERT INTO album VALUES ('6s8BTokQp7OOb3gr6mNg0N', "Martynas", '2013/01/01');
INSERT INTO album VALUES ('6s1fIh4iqvlarQXIPtDYEX', "Blurred Lines", '2013/01/01');
INSERT INTO album VALUES ('6qfshwfGs4PIn38JFNp0p4', "Same Trailer Different Park: Spotify Interview", '2013/01/01');
INSERT INTO album VALUES ('6OvapegvACtTPsbFhPU0ta', "Louder", '2013/01/01');
INSERT INTO album VALUES ('6OegVKLK1RBv9atU1foPvT', "Dreamchaser", '2013/01/01');
INSERT INTO album VALUES ('6o1ZCregyyF9Q1qT0MsuLV', "Ice On The Dune - Track By Track", '2013/01/01');
INSERT INTO album VALUES ('6mlLaV4jK8jOsdHtpWqRJu', "10,000 Towns", '2013/01/01');
INSERT INTO album VALUES ('6LWQbomcYVtk6GReV2ZXhC', "Bankrupt!", '2013/01/01');
INSERT INTO album VALUES ('6LJH0InZpmgymwZ3hpsUYD', "Fuse (Deluxe Edition)", '2013/01/01');
INSERT INTO album VALUES ('6KdMCV9O5Zeke1kyIpbahm', "Tributo A La Salsa Colombiana 5", '2013/01/01');
INSERT INTO album VALUES ('6k5GfsKgA0fUXhuKvgBAl2', "Better", '2013/01/01');
INSERT INTO album VALUES ('6JXJKuUgJ3AKpU9gh9RJs6', "10,000 Towns", '2013/01/01');
INSERT INTO album VALUES ('6IuQnYJPJPpfmozpdtCU11', "Rich Gang", '2013/01/01');
INSERT INTO album VALUES ('6IipmsjnKO1TCKREbt8P4H', "Danielle Bradbery", '2013/01/01');
INSERT INTO album VALUES ('6IGpQUt0KNi5rBUXZZOFI6', "Same Trailer Different Park", '2013/01/01');
INSERT INTO album VALUES ('6iBEe3qEjdIRz38swH7jT0', "The Wack Album", '2013/01/01');
INSERT INTO album VALUES ('6HvZILEWdEOEYWu4UyhMAG', "13 (Deluxe Version)", '2013/01/01');
INSERT INTO album VALUES ('6HTiCGm44UlkJMv2pL2aZ6', "Canciones Para La Luna - Sinfí_nico En Vivo", '2013/01/01');
INSERT INTO album VALUES ('6hrMiEpSINVRTjLEEqBGc6', "Exotic", '2013/01/01');
INSERT INTO album VALUES ('6hR1JHA4Vm0wbQrC7zk0pw', "From Here To Now To You (Commentary Version)", '2013/01/01');
INSERT INTO album VALUES ('6He5FSQShHTLOme9ARrIjw', "The Simple Life", '2013/01/01');
INSERT INTO album VALUES ('6H7mXPXFFDOpby7Xcke1vh', "#willpower (Deluxe)", '2013/01/01');
INSERT INTO album VALUES ('6gthcUyTNaLMn8LJQ9Kh6M', "The Lion The Beast The Beat (Deluxe Edition)", '2013/01/01');
INSERT INTO album VALUES ('6g2dJ4mH5ESYtsn16MhjWq', "Shangri La", '2013/01/01');
INSERT INTO album VALUES ('6eKRPgKEf4j9msMCEXtl7P', "Whiskey & Lace", '2013/01/01');
INSERT INTO album VALUES ('6czCIfDfTmo46mF2dekm4F', "Excuse My French", '2013/01/01');
INSERT INTO album VALUES ('6C8L2bRQZQwy9dKHDcGeZe', "Since I Saw You Last (Deluxe Edition)", '2013/01/01');
INSERT INTO album VALUES ('6bSQW32UIzAD6TEXGATCnN', "13", '2013/01/01');
INSERT INTO album VALUES ('6BnbjiGCAzSMMiqACIIkHO', "Talk A Good Game (Deluxe Version)", '2013/01/01');
